== Classes ==
=== CBaseEntity ===
This is a script handle class for entities. All entities have a script handle using this class, sometimes as one of its subclasses.

An entity's own handle are accessed with:
* <code>[[#CEntities|Entities ↓]]</code> instance.
| <code>int GetClassLimit([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFClass|ETFClass]] ''class'')</code>
| Get class limit for class.
|-
| <code>GetGravityMultiplier</code>
| <code>float GetGravityMultiplier()</code>
|
|-
| <code>GetMannVsMachineAlarmStatus</code>
| <code>bool GetMannVsMachineAlarmStatus()</code>
|
|-
| <code>GetOvertimeAllowedForCTF</code>
| <code>bool GetOvertimeAllowedForCTF()</code>
|
|-
| <code>GetRoundState</code>
| <code>int GetRoundState()</code>
| Get current round state. See [[Team_Fortress_2/Scripting/Script_Functions/Constants#ERoundState|Constants.ERoundState]].
|-
| <code>GetStopWatchState</code>
| <code>int GetStopWatchState()</code>
| Get the current stopwatch state. See [[Team_Fortress_2/Scripting/Script_Functions/Constants#EStopwatchState|Constants.EStopwatchState]].
|-
| <code>GetWinningTeam</code>
| <code>int GetWinningTeam()</code>
| Who won!
|-
| <code>HaveStopWatchWinner</code>
| <code>bool HaveStopWatchWinner()</code>
|
|-
| <code>InMatchStartCountdown</code>
| <code>bool InMatchStartCountdown()</code>
| Are we in the pre-match/setup state?
|-
| <code>InOvertime</code>
| <code>bool InOvertime()</code>
| Currently in overtime?
|-
| <code>IsAttackDefenseMode</code>
| <code>bool IsAttackDefenseMode()</code>
|
|-
| <code>IsBirthday</code>
| <code>bool IsBirthday()</code>
| Are we in birthday mode?
|-
| <code>IsCompetitiveMode</code>
| <code>bool IsCompetitiveMode()</code>
| Playing competitive?
|-
| <code>IsDefaultGameMode</code>
| <code>bool IsDefaultGameMode()</code>
| The absence of arena, mvm, tournament mode, etc.
|-
| <code>IsHolidayActive</code>
| <code>bool IsHolidayActive([[Team_Fortress_2/Scripting/Script_Functions/Constants#EHoliday|EHoliday]] ''holiday'')</code>
| Is the given holiday active?
|-
| <code>IsHolidayMap</code>
| <code>bool IsHolidayMap([[Team_Fortress_2/Scripting/Script_Functions/Constants#EHoliday|EHoliday]] ''holiday'')</code>
| Playing a holiday map?
|-
| <code>IsInArenaMode</code>
| <code>bool IsInArenaMode()</code>
| Playing arena mode?
|-
| <code>IsInKothMode</code>
| <code>bool IsInKothMode()</code>
| Playing king of the hill mode?
|-
| <code>IsInMedievalMode</code>
| <code>bool IsInMedievalMode()</code>
| Playing medieval mode?
|-
| <code>IsInWaitingForPlayers</code>
| <code>bool IsInWaitingForPlayers()</code>
| Are we waiting for some stragglers?
|-
| <code>IsMannVsMachineMode</code>
| <code>bool IsMannVsMachineMode()</code>
| Playing MvM? Beep boop.
|-
| <code>IsMannVsMachineRespecEnabled</code>
| <code>bool IsMannVsMachineRespecEnabled()</code>
| Are players allowed to refund their upgrades?
|-
| <code>IsMatchTypeCasual</code>
| <code>bool IsMatchTypeCasual()</code>
| Playing casual?
|-
| <code>IsMatchTypeCompetitive</code>
| <code>bool IsMatchTypeCompetitive()</code>
| Playing competitive?
|-
| <code>IsPasstimeMode</code>
| <code>bool IsPasstimeMode()</code>
| No ball games.
|-
| <code>IsPowerupMode</code>
| <code>bool IsPowerupMode()</code>
| Playing powerup mode? Not compatible with MvM.
|-
| <code>IsPVEModeActive</code>
| <code>bool IsPVEModeActive()</code>
|
|-
| <code>IsQuickBuildTime</code>
| <code>bool IsQuickBuildTime()</code>
| If an engie places a building, will it immediately upgrade? Eg. MvM pre-round etc.
|-
| <code>IsTruceActive</code>
| <code>bool IsTruceActive()</code>
|
|-
| <code>IsUsingGrapplingHook</code>
| <code>bool IsUsingGrapplingHook()</code>
|
|-
| <code>IsUsingSpells</code>
| <code>bool IsUsingSpells()</code>
|
|-
| <code>MapHasMatchSummaryStage</code>
| <code>bool MapHasMatchSummaryStage()</code>
|
|-
| <code>MatchmakingShouldUseStopwatchMode</code>
| <code>bool MatchmakingShouldUseStopwatchMode()</code>
|
|-
| <code>PlayerReadyStatus_ArePlayersOnTeamReady</code>
| <code>bool PlayerReadyStatus_ArePlayersOnTeamReady([[Team_Fortress_2/Scripting/Script_Functions/Constants#ETFTeam|ETFTeam]] ''team'')</code>
|
|-
| <code>PlayerReadyStatus_HaveMinPlayersToEnable</code>
| <code>bool PlayerReadyStatus_HaveMinPlayersToEnable()</code>
|
|-
| <code>PlayerReadyStatus_ResetState</code>
| <code>void PlayerReadyStatus_ResetState()</code>
|
|-
| <code>PlayersAreOnMatchSummaryStage</code>
| <code>bool PlayersAreOnMatchSummaryStage()</code>
|
|-
| <code>PointsMayBeCaptured</code>
| <code>bool PointsMayBeCaptured()</code>
| Are points able to be captured?
|-
| <code>SetGravityMultiplier</code>
| <code>void SetGravityMultiplier(float ''multiplier'')</code>
|
|-
| <code>SetMannVsMachineAlarmStatus</code>
| <code>void SetMannVsMachineAlarmStatus(bool ''status'')</code>
|
|-
| <code>SetOvertimeAllowedForCTF</code>
| <code>void SetOvertimeAllowedForCTF(bool ''state'')</code>
|
|-
| <code>SetPlayersInHell</code>
| <code>void SetPlayersInHell(bool ''state'')</code>
|
|-
| <code>SetUsingSpells</code>
| <code>void SetUsingSpells(bool ''state'')</code>
|
|-
| <code>UsePlayerReadyStatusMode</code>
| <code>bool UsePlayerReadyStatusMode()</code>
|
|}

=== Printing and Drawing ===
Functions for printing out messages or drawing elements in the world, mostly for debugging reasons.
{{warning|Any function with the <code>Debug</code> prefix requires the cvar <code>developer</code> be enabled and the game unpaused.<br>They also do not appear in multiplayer, only on a local server.}}

{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>ClientPrint</code>
| <code>void ClientPrint(CBasePlayer ''player'', [[Team_Fortress_2/Scripting/Script_Functions/Constants#EHudNotify|EHudNotify]] ''destination'', string ''message'')</code>
| Print a client message. If you pass null instead of a valid player, the message will be sent to all clients.
When printing to chat (''HUD_PRINTTALK''), the color of the text can be changed with certain hex codes:
* <code>\\x01</code> - Default chat color
* <code>\\x03</code> - Lime
* <code>\\x04</code> - Green
* <code>\\x05</code> - Olive
* <code>\\x06</code> - Black
* <code>\\x07</code> - custom color in hexadecimal RRGGBB format. Example: <code>\\x07FF3F3F</code>
* <code>\\x08</code> - custom color in hexadecimal RRGGBBAA format (i.e. with transparency). Example: <code>\\x08FF3F3FCC</code>
Chat messages can contain multiple of these codes. If using color sequences, there MUST be a color sequence at the beginning of the string, or color codes won't work!.
{{warning|{{hammer}} Will not accept these escape sequences.  As a result, you cannot print colored text with a simple RunScriptCode input.
{{workaround|See the [[Source_SDK_Base_2013/Scripting/VScript_Examples#Printing_colored_text_from_Hammer_I/O|VScript Examples]] page for a workaround that replaces a normal character with <code>\\x07</code> at run-time.}}
}}
{{tip|Standard chat colors:
* Default: <code>FBECCB</code>
* RED: <code>FF3F3F</code>
* BLUE: <code>99CCFF</code>
* Unassigned/spectator: <code>CCCCCC</code>}}
|-
| <code>DebugDrawBox</code>
| <code>void DebugDrawBox(Vector ''origin'', Vector ''min'', Vector ''max'', int ''r'', int ''g'', int ''b'', int ''alpha'', float ''duration'')</code>
| Draw a debug overlay box.
|-
| <code>DebugDrawBoxAngles</code>
| <code>void DebugDrawBoxAngles(Vector ''origin'', Vector ''min'', Vector ''max'', QAngle ''direction'', Vector ''rgb'', int ''alpha'', float ''duration'')</code>
| Draw a debug oriented box.
|-
| <code>DebugDrawBoxDirection</code>
| <code>void DebugDrawBoxDirection(Vector ''center'', Vector ''min'', Vector ''max'', Vector ''forward'', Vector ''rgb'', float ''alpha'', float ''duration'')</code>
| Draw a debug forward box.
|-
| <code>DebugDrawCircle</code>
| <code>void DebugDrawCircle(Vector ''center'', Vector ''rgb'', float ''alpha'', float ''radius'', bool ''ztest'', float ''duration'')</code>
| Draw a debug circle.
|-
| <code>DebugDrawClear</code>
| <code>void DebugDrawClear()</code>
| Try to clear all the debug overlay info.
|-
| <code>DebugDrawLine</code>
| <code>void DebugDrawLine(Vector ''start'', Vector ''end'', int ''red'', int ''green'', int ''blue', bool ''z_test'', float ''time'')</code>
| Draw a debug overlay line.
|-
| <code>DebugDrawLine_vCol</code>
| <code>void DebugDrawLine_vCol(Vector ''start'', Vector ''end'', Vector ''rgb'', bool ''ztest'', float ''duration'')</code>
| Draw a debug line using color vec.
|-
| <code>DebugDrawScreenTextLine</code>
| <code>void DebugDrawScreenTextLine(float ''x'', float ''y'', int ''line_offset'', string ''text'', int ''r'', int ''g'', int ''b'', int ''a'', float ''duration'')</code>
| Draw text with a line offset.
|-
| <code>DebugDrawText</code>
| <code>void DebugDrawText(Vector ''origin'', string ''text'', bool ''use_view_check'', float ''duration'')</code>
| Draw text on the screen, starting on the position of ''origin''.
|-
| <code>__DumpScope</code>
| <code>void __DumpScope(int ''indentation'', table ''scope'')</code>
| Dumps a scope's contents and expands all tables and arrays; this is what the <code>ent_script_dump</code> command uses.
{{tip|You can use this to print tables/arrays.}}
{{Expand|title=Example|
Using this code:
<source lang=js>
local test_table =
{
	integer = 20,
	string = "hello",
	array = [1, 2, 3]
}

printl("{")
__DumpScope(1, test_table)
printl("}")
</source>

Will print the following in console:
<source lang=js>
{
   string = "hello"
   array(ARRAY)
   [
      0 = 1
      1 = 2
      2 = 3
   ]
   integer = 20
}
</source>
}}
|-
| <code>DumpObject</code>
| <code>void DumpObject(handle ''object'')</code>
| Dumps information about a class or instance.
|-
| <code>Msg</code>
| <code>void Msg(string ''message'')</code>
| Prints message to console without any line feed after.
|-
| <code>printf</code>
| <code>void printf(string ''format'', args...)</code>
| Prints message to console with C style formatting. The line feed is not included.
|-
| <code>printl</code>
| <code>void printl(string ''message'')</code>
| Prints message to console with a line feed after.
|-
| <code>realPrint</code>
| <code>void realPrint(string ''message'')</code>
| Identical to print. print seems to be a wrapper for this.
|-
| <code>Say</code>
| <code>void Say(CBasePlayer ''player'', string ''message'', bool ''team_only'') </code>
| Calling this will have the specified player send the message to chat, either to team_only (true) or to everyone.
|-
| <code>ShowMessage</code>
| <code>void ShowMessage(string ''message'')</code>
| Displays a HUD message defined in <code>scripts/titles.txt</code> to all clients, similar to an [[env_message]] entity.
|}

=== Squirrel Standard Library ===

{{sq}} Functions of both Squirrel's [https://web.archive.org/web/20131225032439/http://www.squirrel-lang.org/doc/squirrel3.html#d0e2358 built-in functions] and [https://web.archive.org/web/20131225032319/http://www.squirrel-lang.org/doc/sqstdlib3.html standard library].

{| class="standard-table" style="width:100%"
|- style="position:sticky; z-index:10; top:0"
! Function
! Signature
! Description
|-
| <code>array</code>
| <code>array(int ''length'', any ''fill'' = null)</code>
| Returns a new array of the given length where each element is set to <tt>''fill''</tt> (<tt>null</tt> by default).
|-
| <code>assert</code>
| <code>assert(bool ''exp'')</code>
| Throws an assertion error if the given expression evaluates to <code>false</code> (i.e. the values <tt>0, 0.0, null</tt> and <tt>false</tt>).
|-
| <code>callee</code>
| <code>function callee()</code>
| Returns the currently running closure.
|-
| <code>castf2i</code>
| <code>int castf2i(float ''value'')</code>
| Interprets the float's bytes as if it were a 32-bit integer representation.
{{warning|This is a '''bit''' reinterpretation, i.e. 1.0 will not result in 1, it will be 1065353216! Use the <code>tointeger()</code> method for an actual conversion.}}
{{bug|Does not return correct results since it takes a 32-bit float and returns a 64-bit integer.
